
  You can now view your Streamlit app in your browser.

  Local URL: http://localhost:8501
  Network URL: http://192.168.0.11:8501

[2025-09-22 12:00:32,215: INFO: helper]: C:\Users\Ramakrishna\Documents\WorkFolder\ProgramPractice\python\genai\rag_chatbot
[2025-09-22 12:00:39,068: INFO: config]: GEMINI API Key loaded successfully.
[2025-09-22 12:00:39,068: INFO: config]: GROQ API Key loaded successfully.
[2025-09-22 12:01:09,211: INFO: index_files]: Returning existing vector store at vector_store
[2025-09-22 12:01:15,174: INFO: CrossEncoder]: Use pytorch device: cpu
[2025-09-22 12:01:29,972: INFO: final_block_rag]: ---CHECKING FOLLOW-UP---
[2025-09-22 12:01:30,787: INFO: _client]: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
[2025-09-22 12:01:30,813: INFO: final_block_rag]: ---CORRECTING GRAMMAR---
[2025-09-22 12:01:31,278: INFO: _client]: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
[2025-09-22 12:01:31,284: INFO: final_block_rag]: ---RETRIEVING & RERANKING DOCUMENTS---

Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|##########| 1/1 [00:00<00:00,  1.77it/s]
Batches: 100%|##########| 1/1 [00:00<00:00,  1.77it/s]
[2025-09-22 12:01:32,080: INFO: final_block_rag]: ---CALLING LLM FOR INITIAL ANSWER---
[2025-09-22 12:01:33,012: INFO: _client]: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
[2025-09-22 12:01:33,021: INFO: final_block_rag]: ---EVALUATING AI RESPONSE---
[2025-09-22 12:01:33,761: INFO: _client]: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 400 Bad Request"
[2025-09-22 12:01:33,762: INFO: final_block_rag]: Evaluation output not as expected Error code: 400 - {'error': {'message': 'tool call validation failed: parameters for tool ConfidenceScore did not match schema: errors: [`/confidence_score`: expected integer, but got string]', 'type': 'invalid_request_error', 'code': 'tool_use_failed', 'failed_generation': '[\n {\n "name": "ConfidenceScore",\n "parameters": {\n "confidence_score": "90",\n "reasoning": "The AI\'s answer accurately describes Akhenaten as an ancient Egyptian pharaoh who introduced monotheism by banning other gods and worshiping only Aten, the sun god. He built a new city, Akhet-Aten, and created a hymn to Aten that was influenced by Vedic hymns, as supported by the provided documents. The details about Akhenaten\'s religious reforms and his hymn to Aten align with the information in the documents."\n }\n }\n]'}}. using fallback
[2025-09-22 12:01:33,762: ERROR: final_block_rag]: Failed to parse confidence score. Error: expected string or bytes-like object, got 'BadRequestError'
[2025-09-22 12:01:33,763: INFO: final_block_rag]: Evaluation: {'confidence_score': -1, 'reasoning': 'Could not Evaluate.'}%
[2025-09-22 12:01:33,763: INFO: final_block_rag]: Confidence is high enough. Ending the process.
[2025-09-22 12:01:33,764: INFO: final_block_rag]: ---UPDATING CHAT HISTORY---
[2025-09-22 12:07:42,348: INFO: helper]: C:\Users\Ramakrishna\Documents\WorkFolder\ProgramPractice\python\genai\rag_chatbot
[2025-09-22 12:07:42,373: INFO: config]: GEMINI API Key loaded successfully.
[2025-09-22 12:07:42,373: INFO: config]: GROQ API Key loaded successfully.
[2025-09-22 12:07:50,694: INFO: final_block_rag]: ---CHECKING FOLLOW-UP---
[2025-09-22 12:07:51,164: INFO: _client]: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
[2025-09-22 12:07:51,166: INFO: final_block_rag]: ---CORRECTING GRAMMAR---
[2025-09-22 12:07:51,508: INFO: _client]: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
[2025-09-22 12:07:51,511: INFO: final_block_rag]: ---RETRIEVING & RERANKING DOCUMENTS---

Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|##########| 1/1 [00:00<00:00,  2.49it/s]
Batches: 100%|##########| 1/1 [00:00<00:00,  2.49it/s]
[2025-09-22 12:07:52,247: INFO: final_block_rag]: ---CALLING LLM FOR INITIAL ANSWER---
[2025-09-22 12:07:53,037: INFO: _client]: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
[2025-09-22 12:07:53,040: INFO: final_block_rag]: ---EVALUATING AI RESPONSE---
[2025-09-22 12:07:53,811: INFO: _client]: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
